Customer_ID,Total_Spend,Avg_Transaction_Value,Transaction_Count,Last_Transaction_Date,Unique_Transaction_Types,Recency,Primary_Transaction_Type,Avg_Satisfaction_Score,Avg_Likelihood_to_Recommend,Is_High_Spender,Loyalty_Index
501,14879.0,2975.8,5,2023-07-22 06:00:00,4,6,Investment,4.4,4.4,0,22.0
502,4006.0,2003.0,2,2023-06-21 17:00:00,2,36,Investment,5.0,6.25,0,10.0
503,8494.0,1698.8,5,2023-04-24 06:00:00,3,95,Bill Payment,9.0,5.0,0,45.0
504,4149.0,1037.25,4,2023-05-23 06:00:00,3,66,Purchase,5.2,5.4,0,20.8
505,4650.0,2325.0,2,2023-06-01 06:00:00,1,57,Loan Payment,7.25,6.5,0,14.5
506,25212.0,2521.2,10,2023-07-16 13:00:00,4,11,Bill Payment,4.571428571428571,3.142857142857143,1,45.71428571428571
507,9194.0,2298.5,4,2023-06-21 09:00:00,3,36,Purchase,4.333333333333333,8.0,0,17.333333333333332
508,11555.0,2311.0,5,2023-07-03 01:00:00,3,25,Investment,3.2222222222222223,5.666666666666667,0,16.11111111111111
509,22654.0,3236.285714285714,7,2023-07-24 19:00:00,3,3,Investment,6.545454545454546,6.0,1,45.81818181818182
510,13106.0,3276.5,4,2023-07-15 17:00:00,3,12,Loan Payment,2.3333333333333335,4.666666666666667,0,9.333333333333334
511,27719.0,2771.9,10,2023-07-21 03:00:00,4,7,Bill Payment,6.0,7.5,1,60.0
512,11031.0,1838.5,6,2023-04-30 00:00:00,4,89,Loan Payment,5.8,6.0,0,34.8
513,9863.0,1972.6,5,2023-07-18 17:00:00,3,9,Bill Payment,5.375,5.25,0,26.875
514,8702.0,2175.5,4,2023-07-27 08:00:00,3,0,Purchase,6.333333333333333,6.333333333333333,0,25.333333333333332
515,12670.0,3167.5,4,2023-07-18 06:00:00,3,10,Bill Payment,4.6,4.4,0,18.4
516,24364.0,3480.5714285714284,7,2023-07-21 23:00:00,3,6,Bill Payment,5.0,3.3333333333333335,1,35.0
517,1303.0,434.3333333333333,3,2023-06-12 15:00:00,3,45,Bill Payment,6.0,6.25,0,18.0
518,17706.0,2529.4285714285716,7,2023-07-21 01:00:00,4,7,Investment,5.2,4.6,1,36.4
519,21687.0,3098.1428571428573,7,2023-07-26 11:00:00,4,1,Bill Payment,5.0,6.6,1,35.0
520,26378.0,3297.25,8,2023-07-13 13:00:00,4,14,Investment,6.0,3.5,1,48.0
521,8485.02,2828.34,3,2023-06-21 10:00:00,2,36,Investment,5.75,8.25,0,17.25
522,23279.0,2586.5555555555557,9,2023-07-13 23:00:00,4,14,Loan Payment,5.714285714285714,6.285714285714286,1,51.42857142857143
523,7721.0,2573.6666666666665,3,2023-06-14 07:00:00,2,44,Investment,6.333333333333333,6.666666666666667,0,19.0
524,6355.0,2118.3333333333335,3,2023-03-25 11:00:00,3,124,Bill Payment,8.0,6.333333333333333,0,24.0
525,17537.0,2192.125,8,2023-07-14 09:00:00,3,13,Bill Payment,5.142857142857143,4.0,1,41.142857142857146
526,15809.0,2258.4285714285716,7,2023-07-23 11:00:00,3,4,Loan Payment,5.5,5.0,0,38.5
527,16440.0,1826.6666666666667,9,2023-07-25 16:00:00,4,2,Bill Payment,5.333333333333333,3.6666666666666665,0,48.0
528,18764.0,2680.5714285714284,7,2023-05-31 17:00:00,4,57,Bill Payment,4.5,5.75,1,31.5
529,12706.0,2541.2,5,2023-07-20 09:00:00,2,7,Loan Payment,5.5,5.833333333333333,0,27.5
530,37281.0,3389.181818181818,11,2023-07-09 04:00:00,3,19,Bill Payment,5.666666666666667,6.166666666666667,1,62.333333333333336
531,9910.0,1982.0,5,2023-04-17 08:00:00,3,101,Purchase,6.125,4.75,0,30.625
532,7664.0,1532.8,5,2023-06-05 20:00:00,3,52,Bill Payment,4.5,5.0,0,22.5
533,14481.0,2068.714285714286,7,2023-07-13 06:00:00,4,15,Purchase,5.6,3.0,0,39.199999999999996
534,12608.0,2521.6,5,2023-07-16 16:00:00,3,11,Bill Payment,4.0,4.25,0,20.0
535,17543.0,3508.6,5,2023-07-26 21:00:00,3,1,Bill Payment,5.5,4.5,1,27.5
536,11304.0,2826.0,4,2023-07-07 19:00:00,3,20,Bill Payment,4.166666666666667,5.166666666666667,0,16.666666666666668
537,18249.0,2607.0,7,2023-07-27 04:00:00,3,1,Loan Payment,6.25,5.0,1,43.75
538,15006.0,3001.2,5,2023-07-23 01:00:00,3,5,Investment,6.5,3.8333333333333335,0,32.5
539,8159.0,2719.6666666666665,3,2023-03-13 21:00:00,2,136,Investment,6.4,6.8,0,19.200000000000003
540,12452.0,1778.857142857143,7,2023-05-17 12:00:00,4,71,Bill Payment,5.166666666666667,6.5,0,36.16666666666667
541,11978.0,2994.5,4,2023-06-15 01:00:00,2,43,Bill Payment,6.666666666666667,4.333333333333333,0,26.666666666666668
542,18418.0,2302.25,8,2023-07-26 14:00:00,4,1,Purchase,7.333333333333333,7.0,1,58.666666666666664
543,13713.0,2742.6,5,2023-07-18 02:00:00,3,10,Loan Payment,5.0,4.6,0,25.0
544,10169.0,2033.8,5,2023-07-04 05:00:00,2,24,Bill Payment,4.6,7.0,0,23.0
545,3859.0,1929.5,2,2023-07-16 05:00:00,2,12,Bill Payment,5.0,6.666666666666667,0,10.0
546,4074.0,2037.0,2,2023-06-12 08:00:00,2,45,Loan Payment,6.0,4.25,0,12.0
547,1860.0,620.0,3,2023-07-08 14:00:00,2,19,Loan Payment,6.571428571428571,4.142857142857143,0,19.714285714285715
548,14883.0,2126.1428571428573,7,2023-07-24 00:00:00,4,4,Loan Payment,6.4,7.0,0,44.800000000000004
549,14506.0,3626.5,4,2023-07-03 16:00:00,2,24,Loan Payment,5.444444444444445,4.222222222222222,0,21.77777777777778
550,12162.0,2432.4,5,2023-03-27 08:00:00,3,122,Bill Payment,5.714285714285714,7.0,0,28.571428571428573
551,820.0,820.0,1,2023-05-17 03:00:00,1,72,Loan Payment,6.0,8.5,0,6.0
552,10946.0,2736.5,4,2023-07-02 14:00:00,2,25,Purchase,5.4,6.6,0,21.6
553,8231.0,2057.75,4,2023-07-19 16:00:00,3,8,Purchase,5.571428571428571,6.285714285714286,0,22.285714285714285
554,8542.0,4271.0,2,2023-04-06 22:00:00,2,112,Investment,7.2,6.2,0,14.4
555,15942.0,2657.0,6,2023-07-04 15:00:00,3,23,Loan Payment,7.8,5.4,0,46.8
556,2167.0,2167.0,1,2023-01-19 08:00:00,1,189,Loan Payment,5.285714285714286,6.428571428571429,0,5.285714285714286
557,19825.0,2478.125,8,2023-07-17 03:00:00,4,11,Loan Payment,3.3333333333333335,6.0,1,26.666666666666668
558,3448.0,1149.3333333333333,3,2023-06-21 08:00:00,2,36,Purchase,6.4,5.4,0,19.200000000000003
559,13960.0,3490.0,4,2023-04-11 18:00:00,2,107,Investment,7.166666666666667,6.666666666666667,0,28.666666666666668
560,13417.0,2236.1666666666665,6,2023-07-15 01:00:00,4,13,Loan Payment,5.666666666666667,8.0,0,34.0
561,10949.0,1824.8333333333333,6,2023-06-28 10:00:00,3,29,Loan Payment,6.0,7.166666666666667,0,36.0
562,14001.0,2333.5,6,2023-07-18 13:00:00,4,9,Investment,6.0,4.25,0,36.0
563,9270.0,3090.0,3,2023-06-03 17:00:00,3,54,Bill Payment,5.833333333333333,8.166666666666666,0,17.5
564,4292.0,1430.6666666666667,3,2023-05-03 19:00:00,1,85,Investment,5.5,5.5,0,16.5
565,13240.0,1891.4285714285713,7,2023-07-08 05:00:00,4,20,Bill Payment,6.333333333333333,7.333333333333333,0,44.33333333333333
566,8172.0,1634.4,5,2023-07-09 23:00:00,4,18,Loan Payment,6.333333333333333,5.166666666666667,0,31.666666666666664
567,14301.0,2860.2,5,2023-07-15 11:00:00,3,12,Loan Payment,8.0,3.0,0,40.0
568,14299.02,2383.17,6,2023-07-18 09:00:00,3,9,Bill Payment,5.0,3.25,0,30.0
569,11112.0,2778.0,4,2023-02-28 16:00:00,3,149,Investment,4.833333333333333,3.3333333333333335,0,19.333333333333332
570,19394.0,2770.5714285714284,7,2023-07-12 13:00:00,3,15,Loan Payment,7.0,5.0,1,49.0
571,7321.0,3660.5,2,2023-05-14 17:00:00,2,74,Loan Payment,3.7142857142857144,5.571428571428571,0,7.428571428571429
572,2123.0,2123.0,1,2023-03-02 22:00:00,1,147,Purchase,5.833333333333333,6.166666666666667,0,5.833333333333333
573,16093.0,4023.25,4,2023-07-18 12:00:00,3,9,Bill Payment,5.111111111111111,6.666666666666667,0,20.444444444444443
574,16535.0,4133.75,4,2023-07-09 16:00:00,3,18,Bill Payment,6.75,7.0,1,27.0
575,21227.0,2653.375,8,2023-07-17 21:00:00,3,10,Bill Payment,7.0,3.8,1,56.0
576,14456.0,3614.0,4,2023-05-16 03:00:00,3,73,Investment,5.714285714285714,6.0,0,22.857142857142858
577,13368.0,2673.6,5,2023-07-22 15:00:00,4,5,Bill Payment,4.5,2.0,0,22.5
578,6648.0,2216.0,3,2023-07-11 18:00:00,2,16,Investment,4.833333333333333,6.666666666666667,0,14.5
579,20309.0,2538.625,8,2023-07-26 20:00:00,4,1,Bill Payment,4.5,6.0,1,36.0
580,11092.0,2773.0,4,2023-07-11 15:00:00,2,16,Bill Payment,4.0,6.2,0,16.0
581,11988.0,1712.5714285714287,7,2023-07-01 15:00:00,4,26,Bill Payment,6.5,4.25,0,45.5
582,7632.0,3816.0,2,2023-07-13 03:00:00,2,15,Bill Payment,6.428571428571429,5.428571428571429,0,12.857142857142858
583,20279.0,3379.8333333333335,6,2023-05-22 09:00:00,4,66,Bill Payment,6.166666666666667,5.333333333333333,1,37.0
584,19963.0,2851.8571428571427,7,2023-07-27 13:00:00,4,0,Bill Payment,2.8333333333333335,5.0,1,19.833333333333336
585,3035.0,1517.5,2,2023-07-06 02:00:00,2,22,Investment,6.0,7.166666666666667,0,12.0
586,12796.0,2559.2,5,2023-07-22 08:00:00,4,5,Purchase,5.75,6.5,0,28.75
587,17816.0,2545.1428571428573,7,2023-07-23 16:00:00,4,4,Bill Payment,5.25,4.75,1,36.75
588,10806.0,3602.0,3,2023-06-23 04:00:00,2,35,Investment,5.0,7.666666666666667,0,15.0
589,9725.0,3241.6666666666665,3,2023-07-16 18:00:00,2,11,Loan Payment,5.5,5.0,0,16.5
590,15685.0,1960.625,8,2023-05-20 22:00:00,3,68,Bill Payment,2.75,5.75,0,22.0
591,21291.0,3041.5714285714284,7,2023-07-18 22:00:00,4,9,Bill Payment,7.75,3.75,1,54.25
592,7200.0,1800.0,4,2023-06-11 18:00:00,3,46,Loan Payment,5.8,7.4,0,23.2
593,6056.0,2018.6666666666667,3,2023-06-02 22:00:00,2,55,Purchase,5.0,5.75,0,15.0
594,16448.0,2741.3333333333335,6,2023-07-27 20:00:00,4,0,Loan Payment,6.8,5.8,1,40.8
595,7596.0,1899.0,4,2023-05-11 11:00:00,1,77,Bill Payment,5.0,5.5,0,20.0
596,13546.0,2257.6666666666665,6,2023-06-08 06:00:00,4,50,Bill Payment,5.8,3.4,0,34.8
597,10589.0,2647.25,4,2023-06-16 12:00:00,3,41,Bill Payment,6.0,7.0,0,24.0
598,12403.0,2480.6,5,2023-07-23 00:00:00,3,5,Investment,5.5,6.833333333333333,0,27.5
599,13048.0,1631.0,8,2023-06-27 19:00:00,4,30,Bill Payment,4.25,5.25,0,34.0
600,6466.0,2155.3333333333335,3,2023-07-07 04:00:00,1,21,Bill Payment,4.25,6.0,0,12.75
601,5570.0,1856.6666666666667,3,2023-06-04 16:00:00,2,53,Purchase,5.0,6.666666666666667,0,15.0
602,3950.0,1316.6666666666667,3,2023-06-20 04:00:00,2,38,Loan Payment,5.0,8.0,0,15.0
603,13556.0,3389.0,4,2023-06-26 02:00:00,3,32,Loan Payment,8.333333333333334,2.0,0,33.333333333333336
604,2598.0,866.0,3,2023-06-13 04:00:00,3,45,Investment,4.6,4.6,0,13.799999999999999
605,5114.0,1022.8,5,2023-07-17 10:00:00,3,10,Bill Payment,5.75,3.5,0,28.75
606,11607.0,1934.5,6,2023-07-27 16:00:00,3,0,Loan Payment,8.666666666666666,5.333333333333333,0,52.0
607,7925.0,3962.5,2,2023-07-01 16:00:00,2,26,Investment,9.0,9.5,0,18.0
608,7600.0,2533.3333333333335,3,2023-04-08 06:00:00,3,111,Bill Payment,5.5,6.333333333333333,0,16.5
609,5853.0,1951.0,3,2023-06-07 02:00:00,3,51,Bill Payment,6.75,3.0,0,20.25
610,24493.0,2721.4444444444443,9,2023-06-20 01:00:00,4,38,Investment,3.8,7.0,1,34.199999999999996
611,11889.0,2972.25,4,2023-05-09 22:00:00,3,79,Loan Payment,6.6,6.2,0,26.4
612,3002.0,1501.0,2,2023-02-17 19:00:00,2,160,Investment,8.25,5.75,0,16.5
613,16766.0,4191.5,4,2023-05-17 05:00:00,3,72,Investment,3.5,6.5,1,14.0
614,17075.0,2134.375,8,2023-06-17 22:00:00,4,40,Bill Payment,6.666666666666667,6.666666666666667,1,53.333333333333336
615,6589.0,1647.25,4,2023-07-21 13:00:00,2,6,Purchase,7.6,5.8,0,30.4
616,7965.0,2655.0,3,2023-06-26 16:00:00,2,31,Loan Payment,4.2,5.0,0,12.600000000000001
617,6746.0,1686.5,4,2023-07-15 02:00:00,2,13,Bill Payment,4.8,5.2,0,19.2
618,27892.0,3984.5714285714284,7,2023-06-17 03:00:00,3,41,Bill Payment,5.444444444444445,5.555555555555555,1,38.111111111111114
619,7293.0,2431.0,3,2023-04-10 23:00:00,2,108,Investment,6.666666666666667,6.0,0,20.0
620,14011.0,1751.375,8,2023-06-13 05:00:00,3,45,Loan Payment,7.8,6.8,0,62.4
621,12578.0,2515.6,5,2023-04-12 20:00:00,2,106,Loan Payment,5.5,6.25,0,27.5
622,9288.0,3096.0,3,2023-07-24 13:00:00,1,3,Loan Payment,4.666666666666667,7.666666666666667,0,14.0
623,14322.0,2864.4,5,2023-06-01 23:00:00,3,56,Investment,5.888888888888889,4.111111111111111,0,29.444444444444446
624,4398.0,1466.0,3,2023-06-07 11:00:00,2,50,Loan Payment,5.666666666666667,5.666666666666667,0,17.0
625,20308.0,2538.5,8,2023-07-18 01:00:00,2,10,Loan Payment,3.3333333333333335,5.333333333333333,1,26.666666666666668
626,17713.0,2530.4285714285716,7,2023-07-03 08:00:00,4,24,Purchase,5.875,5.375,1,41.125
627,14190.0,2027.142857142857,7,2023-07-15 19:00:00,4,12,Bill Payment,5.6,4.8,0,39.199999999999996
628,13748.0,3437.0,4,2023-07-18 00:00:00,3,10,Investment,6.0,7.25,0,24.0
629,8584.0,1716.8,5,2023-07-24 20:00:00,3,3,Loan Payment,5.857142857142857,5.0,0,29.285714285714285
630,5663.0,1887.6666666666667,3,2023-06-30 23:00:00,2,27,Purchase,2.6,3.0,0,7.800000000000001
631,6444.0,3222.0,2,2023-05-14 22:00:00,2,74,Investment,6.2,5.2,0,12.4
632,10357.0,2589.25,4,2023-05-25 02:00:00,2,64,Loan Payment,5.8,5.6,0,23.2
633,11978.0,2395.6,5,2023-07-10 06:00:00,3,18,Investment,7.2,4.8,0,36.0
634,13732.0,3433.0,4,2023-07-24 18:00:00,3,3,Bill Payment,5.75,5.75,0,23.0
635,6677.0,1669.25,4,2023-07-11 21:00:00,2,16,Bill Payment,7.25,7.5,0,29.0
636,5881.0,1960.3333333333333,3,2023-05-15 09:00:00,2,73,Bill Payment,9.5,7.5,0,28.5
637,7815.0,2605.0,3,2023-06-26 04:00:00,2,32,Bill Payment,5.8,7.1,0,17.4
638,9274.0,2318.5,4,2023-06-26 06:00:00,3,32,Purchase,6.428571428571429,5.857142857142857,0,25.714285714285715
639,14355.0,2050.714285714286,7,2023-07-02 18:00:00,4,25,Bill Payment,5.6,4.8,0,39.199999999999996
640,15154.0,2525.6666666666665,6,2023-07-27 18:00:00,4,0,Investment,8.0,7.75,0,48.0
641,16720.0,3344.0,5,2023-06-08 17:00:00,2,49,Loan Payment,8.5,3.5,1,42.5
642,2524.0,1262.0,2,2023-04-05 20:00:00,2,113,Investment,2.75,4.5,0,5.5
643,8432.0,1686.4,5,2023-06-03 22:00:00,2,54,Purchase,7.111111111111111,5.666666666666667,0,35.55555555555556
644,14752.0,2458.6666666666665,6,2023-06-28 17:00:00,4,29,Loan Payment,5.75,7.75,0,34.5
645,5990.0,1198.0,5,2023-07-12 08:00:00,3,15,Bill Payment,6.6,4.6,0,33.0
646,17128.0,2446.8571428571427,7,2023-07-16 14:00:00,3,11,Purchase,3.8333333333333335,4.333333333333333,1,26.833333333333336
647,11149.0,1858.1666666666667,6,2023-07-04 03:00:00,4,24,Bill Payment,5.5,7.5,0,33.0
648,12055.0,2411.0,5,2023-07-17 06:00:00,3,11,Bill Payment,6.333333333333333,7.0,0,31.666666666666664
649,27403.02,2491.183636363636,11,2023-07-17 19:00:00,4,10,Bill Payment,5.545454545454546,4.636363636363637,1,61.00000000000001
650,3016.0,1005.3333333333334,3,2023-06-27 08:00:00,3,30,Investment,6.25,7.0,0,18.75
651,6215.0,2071.6666666666665,3,2023-03-19 19:00:00,2,130,Investment,4.166666666666667,6.0,0,12.5
652,10844.0,2168.8,5,2023-07-12 11:00:00,4,15,Purchase,7.0,5.333333333333333,0,35.0
653,9659.0,3219.6666666666665,3,2023-06-22 08:00:00,3,35,Bill Payment,6.375,7.125,0,19.125
654,12576.0,2096.0,6,2023-07-09 08:00:00,4,18,Investment,7.0,8.666666666666666,0,42.0
655,9145.0,2286.25,4,2023-06-12 05:00:00,3,46,Investment,6.833333333333333,4.333333333333333,0,27.333333333333332
656,15449.0,3089.8,5,2023-06-26 23:00:00,4,31,Investment,8.25,6.0,0,41.25
657,11565.0,2313.0,5,2023-06-17 21:00:00,4,40,Purchase,5.571428571428571,5.142857142857143,0,27.857142857142854
658,10623.0,2124.6,5,2023-06-11 00:00:00,3,47,Investment,2.6,6.4,0,13.0
659,12733.0,1819.0,7,2023-07-25 08:00:00,4,2,Bill Payment,5.0,4.75,0,35.0
660,6042.0,2014.0,3,2023-05-05 03:00:00,2,84,Purchase,6.4,7.8,0,19.200000000000003
661,5385.0,1346.25,4,2023-07-12 14:00:00,2,15,Bill Payment,6.0,4.75,0,24.0
662,7925.0,3962.5,2,2023-06-06 13:00:00,1,51,Loan Payment,5.0,5.6,0,10.0
663,8720.0,1744.0,5,2023-07-16 09:00:00,3,11,Investment,3.125,6.0,0,15.625
664,19770.04,2824.2914285714287,7,2023-07-23 14:00:00,4,4,Bill Payment,6.5,4.833333333333333,1,45.5
665,8072.02,2690.6733333333336,3,2023-06-17 16:00:00,3,40,Bill Payment,4.2,5.2,0,12.600000000000001
666,10534.0,2633.5,4,2023-06-17 08:00:00,3,40,Investment,5.0,5.833333333333333,0,20.0
667,11613.0,1935.5,6,2023-06-27 18:00:00,4,30,Loan Payment,6.714285714285714,4.0,0,40.285714285714285
668,4688.0,1562.6666666666667,3,2023-07-17 12:00:00,3,10,Investment,5.8,2.4,0,17.4
669,8914.0,1273.4285714285713,7,2023-06-29 03:00:00,4,29,Bill Payment,3.857142857142857,4.428571428571429,0,27.0
670,20177.0,2522.125,8,2023-07-21 15:00:00,3,6,Bill Payment,3.2,6.6,1,25.6
671,10856.0,1809.3333333333333,6,2023-06-25 19:00:00,4,32,Loan Payment,5.0,6.5,0,30.0
672,2238.0,1119.0,2,2023-06-25 07:00:00,1,33,Purchase,7.0,6.833333333333333,0,14.0
673,9741.0,2435.25,4,2023-07-23 12:00:00,2,4,Investment,5.333333333333333,7.0,0,21.333333333333332
674,8925.0,2231.25,4,2023-04-27 12:00:00,3,91,Purchase,6.2,4.4,0,24.8
675,11196.0,1866.0,6,2023-06-27 01:00:00,4,31,Investment,5.166666666666667,5.5,0,31.0
676,13983.0,2796.6,5,2023-05-31 14:00:00,4,57,Investment,7.5,4.0,0,37.5
677,12107.0,2421.4,5,2023-05-08 18:00:00,3,80,Bill Payment,5.666666666666667,3.6666666666666665,0,28.333333333333336
678,22250.0,3708.3333333333335,6,2023-07-05 18:00:00,3,22,Purchase,3.5,5.0,1,21.0
679,14208.0,2841.6,5,2023-07-06 21:00:00,3,21,Loan Payment,5.25,6.75,0,26.25
680,10989.0,2197.8,5,2023-07-17 07:00:00,3,11,Loan Payment,5.555555555555555,4.222222222222222,0,27.77777777777778
681,7905.0,3952.5,2,2023-02-21 03:00:00,2,157,Investment,6.0,4.0,0,12.0
682,1846.0,1846.0,1,2023-02-27 10:00:00,1,150,Loan Payment,5.333333333333333,6.833333333333333,0,5.333333333333333
683,15874.0,3174.8,5,2023-07-06 07:00:00,3,22,Purchase,5.285714285714286,7.285714285714286,0,26.428571428571427
684,19318.0,2146.4444444444443,9,2023-06-22 22:00:00,4,35,Loan Payment,6.25,3.75,1,56.25
685,14264.0,2377.3333333333335,6,2023-04-28 15:00:00,3,90,Purchase,4.666666666666667,4.333333333333333,0,28.0
686,15098.0,2516.3333333333335,6,2023-06-14 19:00:00,4,43,Loan Payment,6.0,8.333333333333334,0,36.0
687,11485.0,2871.25,4,2023-07-18 15:00:00,4,9,Bill Payment,8.5,5.0,0,34.0
688,8128.0,2032.0,4,2023-06-18 02:00:00,4,40,Bill Payment,4.333333333333333,3.3333333333333335,0,17.333333333333332
689,9914.0,3304.6666666666665,3,2023-07-16 15:00:00,2,11,Bill Payment,8.0,5.0,0,24.0
690,26962.02,2995.78,9,2023-07-10 07:00:00,3,18,Loan Payment,7.2,6.2,1,64.8
691,15648.0,3129.6,5,2023-05-23 19:00:00,4,65,Loan Payment,6.5,4.75,0,32.5
692,17790.0,3558.0,5,2023-07-16 07:00:00,3,12,Investment,7.0,6.0,1,35.0
693,3014.0,1507.0,2,2023-07-11 09:00:00,2,16,Bill Payment,6.166666666666667,5.666666666666667,0,12.333333333333334
694,17270.0,2467.1428571428573,7,2023-07-28 05:00:00,3,0,Bill Payment,7.666666666666667,5.666666666666667,1,53.66666666666667
695,17842.0,2973.6666666666665,6,2023-06-15 18:00:00,4,42,Bill Payment,5.833333333333333,4.0,1,35.0
696,8409.0,2803.0,3,2023-05-23 05:00:00,2,66,Purchase,4.0,8.5,0,12.0
697,3195.0,639.0,5,2023-06-07 13:00:00,3,50,Bill Payment,6.875,6.375,0,34.375
698,16001.0,2285.8571428571427,7,2023-05-13 07:00:00,3,76,Investment,7.5,4.75,0,52.5
699,5221.0,1305.25,4,2023-06-26 12:00:00,2,31,Investment,7.2,3.4,0,28.8
700,1669.0,834.5,2,2023-03-13 04:00:00,2,137,Bill Payment,4.5,7.25,0,9.0
701,11640.0,2328.0,5,2023-07-26 22:00:00,3,1,Loan Payment,4.375,5.625,0,21.875
702,32812.0,2524.0,13,2023-07-19 03:00:00,4,9,Purchase,6.5,5.25,1,84.5
703,3471.0,1157.0,3,2023-05-31 00:00:00,3,58,Bill Payment,6.0,4.0,0,18.0
704,16017.0,2288.1428571428573,7,2023-06-22 01:00:00,3,36,Purchase,7.75,4.5,0,54.25
705,15569.0,2224.1428571428573,7,2023-07-01 04:00:00,4,27,Bill Payment,8.333333333333334,4.0,0,58.333333333333336
706,10767.0,3589.0,3,2023-05-11 04:00:00,2,78,Bill Payment,2.75,2.25,0,8.25
707,6935.0,2311.6666666666665,3,2023-07-03 07:00:00,3,25,Bill Payment,5.0,5.6,0,15.0
708,6181.0,2060.3333333333335,3,2023-04-23 05:00:00,3,96,Bill Payment,5.4,4.6,0,16.200000000000003
709,10751.0,2687.75,4,2023-04-06 20:00:00,4,112,Bill Payment,6.0,4.25,0,24.0
710,13813.0,3453.25,4,2023-06-01 00:00:00,3,57,Loan Payment,8.0,4.333333333333333,0,32.0
711,5461.0,1820.3333333333333,3,2023-05-26 20:00:00,2,62,Purchase,7.0,5.75,0,21.0
712,2890.0,1445.0,2,2023-04-28 11:00:00,2,90,Investment,5.5,4.5,0,11.0
713,6541.0,1635.25,4,2023-06-10 21:00:00,3,47,Purchase,3.5,3.25,0,14.0
714,6066.0,2022.0,3,2023-07-08 21:00:00,2,19,Purchase,6.0,2.3333333333333335,0,18.0
715,7351.0,1470.2,5,2023-04-30 16:00:00,4,88,Investment,2.0,5.8,0,10.0
716,15249.0,2541.5,6,2023-07-16 19:00:00,4,11,Loan Payment,3.5,6.666666666666667,0,21.0
717,22104.0,2763.0,8,2023-06-21 05:00:00,4,37,Loan Payment,4.75,6.25,1,38.0
718,9540.0,1908.0,5,2023-05-07 01:00:00,2,82,Investment,3.6666666666666665,6.166666666666667,0,18.333333333333332
719,8705.0,1741.0,5,2023-07-13 16:00:00,2,14,Purchase,5.25,7.25,0,26.25
720,9704.0,4852.0,2,2023-07-14 11:00:00,2,13,Bill Payment,6.125,5.125,0,12.25
721,16603.0,2767.1666666666665,6,2023-07-19 13:00:00,4,8,Bill Payment,5.8,2.8,1,34.8
722,19272.02,2753.1457142857143,7,2023-05-23 00:00:00,2,66,Purchase,5.333333333333333,4.333333333333333,1,37.33333333333333
723,6266.0,2088.6666666666665,3,2023-06-09 18:00:00,2,48,Purchase,4.571428571428571,6.857142857142857,0,13.714285714285714
724,11049.0,2209.8,5,2023-07-09 22:00:00,3,18,Bill Payment,4.857142857142857,3.5714285714285716,0,24.285714285714285
725,14558.0,2426.3333333333335,6,2023-06-09 01:00:00,3,49,Purchase,6.0,4.5,0,36.0
726,22968.0,2871.0,8,2023-07-15 18:00:00,3,12,Purchase,5.0,5.666666666666667,1,40.0
727,12687.0,2537.4,5,2023-07-23 18:00:00,3,4,Loan Payment,7.0,5.142857142857143,0,35.0
728,14105.0,2015.0,7,2023-06-19 22:00:00,3,38,Bill Payment,6.0,5.833333333333333,0,42.0
729,4559.0,4559.0,1,2023-07-22 03:00:00,1,6,Investment,5.75,4.0,0,5.75
730,7902.0,1975.5,4,2023-07-23 02:00:00,3,5,Purchase,4.444444444444445,6.333333333333333,0,17.77777777777778
731,6928.0,3464.0,2,2023-06-04 03:00:00,2,54,Loan Payment,5.666666666666667,2.3333333333333335,0,11.333333333333334
732,28044.0,3505.5,8,2023-06-14 15:00:00,4,43,Purchase,5.833333333333333,5.0,1,46.666666666666664
733,11756.0,2939.0,4,2023-07-27 23:00:00,3,0,Loan Payment,5.8,7.0,0,23.2
734,1835.0,1835.0,1,2023-02-24 19:00:00,1,153,Bill Payment,3.8333333333333335,4.333333333333333,0,3.8333333333333335
735,7131.0,3565.5,2,2023-05-17 17:00:00,1,71,Purchase,6.0,5.666666666666667,0,12.0
736,14791.02,2465.17,6,2023-05-23 18:00:00,4,65,Loan Payment,7.6,3.6,0,45.599999999999994
737,6979.0,3489.5,2,2023-04-01 05:00:00,1,118,Investment,6.125,7.25,0,12.25
738,7174.0,2391.3333333333335,3,2023-05-17 15:00:00,2,71,Bill Payment,4.75,7.0,0,14.25
739,4048.0,1349.3333333333333,3,2023-06-07 06:00:00,2,51,Investment,5.333333333333333,4.5,0,16.0
740,12881.0,2576.2,5,2023-04-26 04:00:00,3,93,Loan Payment,9.0,6.0,0,45.0
741,8456.0,2114.0,4,2023-06-23 17:00:00,1,34,Loan Payment,8.0,7.5,0,32.0
742,4367.0,2183.5,2,2023-04-15 07:00:00,2,104,Bill Payment,5.142857142857143,5.571428571428571,0,10.285714285714286
743,16143.0,2017.875,8,2023-06-30 02:00:00,2,28,Purchase,6.0,7.0,0,48.0
744,10021.0,2505.25,4,2023-07-13 05:00:00,3,15,Loan Payment,7.0,6.333333333333333,0,28.0
745,7156.0,3578.0,2,2023-03-01 00:00:00,2,149,Investment,7.666666666666667,5.0,0,15.333333333333334
746,8877.0,2959.0,3,2023-07-24 22:00:00,2,3,Purchase,4.5,8.75,0,13.5
747,13813.0,3453.25,4,2023-07-17 05:00:00,3,11,Loan Payment,6.75,4.5,0,27.0
